Date,Close,High,Low,Open,Volume
2020-01-01,687.74,695.71,685.87,691.57,14004468
2020-01-02,699.45,702.02,688.83,688.83,17710316
2020-01-03,700.29,702.34,693.85,698.4,20984698
2020-01-06,684.05,696.08,682.46,692.48,24519177
2020-01-07,694.57,699.08,689.52,692.02,16683622
2020-01-08,689.36,699.06,687.92,690.2,16047902
2020-01-09,705.23,706.15,697.6,700.95,14982742
2020-01-10,705.08,709.77,701.43,707.01,12478359
2020-01-13,703.28,710.11,700.86,703.89,18282382
2020-01-14,696.76,706.15,693.32,701.59,15816535
2020-01-15,694.23,701.54,691.68,699.7,15817859
2020-01-16,700.63,703.12,696.12,696.58,12847975
2020-01-17,720.27,722.07,707.6,707.74,29463471
2020-01-20,698.11,733.03,695.39,733.03,32545850
2020-01-21,698.81,704.26,693.39,696.4,18922720
2020-01-22,698.56,704.67,697.54,703.41,10322817
2020-01-23,695.6,702.48,692.8,700.0,11247739
2020-01-24,693.18,699.93,691.82,695.67,14628445
2020-01-27,686.35,694.51,685.65,690.16,13387750
2020-01-28,670.5,687.92,666.78,687.29,24532236
2020-01-29,674.19,680.82,666.99,671.54,24746565
2020-01-30,657.74,674.12,656.03,673.8,22402689
2020-01-31,643.12,662.07,641.09,661.95,34750310
2020-02-03,631.2,637.79,620.98,624.1,30712290
2020-02-04,649.84,652.62,636.81,637.81,25383901
2020-02-05,659.9,661.86,651.61,653.71,18472100
2020-02-06,664.14,668.33,656.08,662.46,15538577
2020-02-07,653.14,661.66,650.7,661.04,12209212
2020-02-10,654.03,658.54,642.57,650.57,15142476
2020-02-11,661.84,667.97,658.33,659.4,13999816
2020-02-12,669.84,671.91,662.87,663.39,13533565
2020-02-13,671.59,673.23,666.33,673.23,13565659
2020-02-14,677.72,684.03,662.0,673.0,21227841
2020-02-17,673.46,686.17,671.66,678.36,13149130
2020-02-18,668.52,672.39,663.96,672.39,11127161
2020-02-19,685.1,686.31,672.02,673.96,14084409
2020-02-20,676.97,687.01,675.99,682.0,16892268
2020-02-24,658.29,672.89,655.83,669.59,21370214
2020-02-25,645.28,661.23,642.37,661.23,27745062
2020-02-26,634.16,643.44,632.05,642.37,29362748
2020-02-27,631.55,634.98,623.69,632.34,25054993
2020-02-28,605.3,618.22,603.64,617.26,39315769
2020-03-02,599.61,623.69,592.75,617.35,29500495
2020-03-03,611.77,616.81,602.27,605.78,27398798
2020-03-04,610.34,616.76,595.85,615.94,22105261
2020-03-05,597.33,618.65,594.98,616.03,30510390
2020-03-06,579.04,586.85,565.42,578.58,33734039
2020-03-09,507.58,565.37,498.86,564.94,88187018
2020-03-11,525.53,536.88,504.78,504.78,59578576
2020-03-12,484.28,501.59,477.76,494.3,55970485
2020-03-13,503.55,519.36,429.34,454.67,73297403
2020-03-16,462.73,491.89,457.86,483.16,38482258
2020-03-17,459.22,482.91,457.04,477.1,45445979
2020-03-18,441.23,471.93,437.81,467.1,44730415
2020-03-19,418.08,440.54,406.47,419.18,61404010
2020-03-20,463.76,471.48,423.69,428.02,63360475
2020-03-23,402.75,432.8,398.93,417.4,40670949
2020-03-24,429.79,441.91,408.11,423.69,45734887
2020-03-25,493.05,524.62,438.84,439.09,73130298
2020-03-26,485.74,508.84,474.87,499.22,45744488
2020-03-27,485.46,504.46,476.63,498.86,41657940
2020-03-30,469.45,489.66,464.69,474.07,30229866
2020-03-31,507.4,514.71,477.45,489.27,44292810
2020-04-01,492.23,512.34,476.17,511.27,41597459
2020-04-03,490.86,516.83,481.23,516.83,41367807
2020-04-07,549.47,553.07,501.14,502.09,54373624
2020-04-08,543.12,559.91,528.47,537.58,49880330
2020-04-09,555.78,561.64,543.5,553.07,33032857
2020-04-13,541.75,553.53,537.58,548.49,23673784
2020-04-15,523.85,563.09,520.73,545.35,35321842
2020-04-16,532.14,540.98,521.64,523.85,37455706
2020-04-17,557.63,560.36,543.35,553.98,33269335
2020-04-20,566.65,572.66,547.6,558.54,36030932
2020-04-21,563.71,570.38,530.29,551.25,61371628
2020-04-22,621.23,630.93,592.25,601.36,142683366
2020-04-23,624.55,631.36,616.53,622.93,65464502
2020-04-24,645.55,681.07,613.75,615.1,134986308
2020-04-27,651.36,671.98,648.29,653.3,58482901
2020-04-28,650.63,663.07,634.23,660.59,78453401
2020-04-29,650.09,662.25,646.92,658.26,37494672
2020-04-30,667.88,681.07,655.14,662.39,71345899
2020-05-04,653.85,667.42,645.76,656.03,53456868
2020-05-05,665.44,673.8,659.31,662.27,44903763
2020-05-06,665.49,676.51,658.54,666.97,40489094
2020-05-07,686.53,689.59,658.31,662.87,50026966
2020-05-08,711.52,719.77,700.27,703.87,84262770
2020-05-11,718.36,735.76,716.31,719.81,67085063
2020-05-12,673.91,714.51,667.42,712.89,100683202
2020-05-13,688.21,702.26,668.69,702.26,66430125
2020-05-14,660.39,688.33,657.68,675.59,49266771
2020-05-15,671.17,674.53,650.8,664.09,62152260
2020-05-18,662.6,681.57,656.73,676.05,62796089
2020-05-19,647.95,672.23,645.35,670.07,42315854
2020-05-20,659.35,665.4,640.64,648.45,55320985
2020-05-21,662.83,672.12,655.35,659.95,39167981
2020-05-22,658.36,670.53,656.04,667.68,37828973
2020-05-26,654.92,666.71,651.35,666.0,33216635
2020-05-27,664.8,668.69,649.37,658.11,35667956
2020-05-28,677.08,680.53,666.39,669.15,40126278
2020-05-29,673.47,676.97,668.07,675.13,40022527
2020-06-01,699.2,707.48,678.78,680.65,39943702
2020-06-02,706.26,708.24,699.41,701.8,22153960
2020-06-03,709.0,717.44,705.18,710.54,25381289
2020-06-04,726.54,731.01,708.7,710.08,34202350
2020-06-05,727.42,744.11,723.74,733.53,33076685
2020-06-08,721.81,744.3,719.74,744.3,31414953
2020-06-09,706.93,728.02,705.02,717.58,25857161
2020-06-10,723.03,726.43,708.26,709.67,22132647
2020-06-11,707.18,721.09,704.1,720.2,20385805
2020-06-12,730.68,732.62,688.47,689.84,38548899
2020-06-15,742.53,748.23,717.94,719.74,53107403
2020-06-16,743.97,758.16,729.07,755.61,51187003
2020-06-17,742.89,752.14,736.8,739.63,41782053
2020-06-18,761.54,765.73,738.41,739.05,40471557
2020-06-19,809.14,822.66,764.35,768.03,105804173
2020-06-22,803.05,829.75,797.92,815.58,60198705
2020-06-23,791.44,811.14,789.23,804.82,37962078
2020-06-24,794.63,815.26,787.2,798.33,51586221
2020-06-25,790.06,804.36,787.83,794.24,39679374
2020-06-26,800.98,805.74,789.64,795.07,30921913
2020-06-29,792.47,800.1,788.98,794.72,25621946
2020-06-30,783.71,800.68,779.78,798.84,30276420
2020-07-01,799.12,804.36,785.53,791.02,28464103
2020-07-02,809.58,812.91,797.94,801.6,28789533
2020-07-03,822.25,824.59,813.1,818.52,29434266
2020-07-06,851.64,854.49,824.18,830.11,47016185
2020-07-07,838.6,857.41,830.71,855.41,35189589
2020-07-08,826.89,843.89,823.21,838.87,26204095
2020-07-09,838.97,843.91,821.49,831.95,36418942
2020-07-10,863.71,866.72,838.97,840.92,43759967
2020-07-13,889.9,895.74,873.8,875.34,69608392
2020-07-14,881.62,892.98,867.96,889.44,67331128
2020-07-15,848.05,910.04,826.89,891.26,139669773
2020-07-16,847.77,859.55,833.54,849.43,60961724
2020-07-17,879.18,883.0,845.29,848.51,49726765
2020-07-20,882.96,888.52,873.64,881.99,36592938
2020-07-21,906.71,909.22,890.59,891.74,42173371
2020-07-22,921.63,924.39,901.72,911.97,59771457
2020-07-23,946.38,956.45,915.81,921.61,58333751
2020-07-24,987.01,994.76,946.38,946.47,120597372
2020-07-27,991.63,1011.22,978.61,1002.02,80304827
2020-07-28,1001.52,1009.01,989.08,991.63,55114422
2020-07-29,964.24,1003.86,952.19,1001.61,72663399
2020-07-30,969.85,984.04,952.91,965.32,72857444
2020-07-31,950.65,979.12,944.08,972.45,74958061
2020-08-03,923.93,946.01,921.22,943.39,46715383
2020-08-04,989.05,996.6,919.91,929.27,92041055
2020-08-05,977.95,1009.93,974.2,997.52,74549993
2020-08-06,981.47,996.92,969.37,992.0,49322975
2020-08-07,987.14,992.36,975.07,979.49,32984416
2020-08-10,974.91,995.68,969.51,992.96,26958997
2020-08-11,981.33,993.38,965.94,981.79,46828306
2020-08-12,978.48,986.48,968.91,975.44,30264617
2020-08-13,975.92,983.67,970.38,978.66,24830322
2020-08-14,972.13,992.0,960.84,976.15,33224635
2020-08-17,961.8,968.08,952.03,968.08,30979066
2020-08-18,974.31,981.56,957.67,958.88,30547672
2020-08-19,980.29,990.62,975.6,984.64,34087543
2020-08-20,964.43,976.77,960.26,974.98,22537845
2020-08-21,957.44,975.9,955.21,974.06,25280895
2020-08-24,963.83,967.85,952.22,961.83,32717218
2020-08-25,957.55,970.98,955.66,968.54,19388008
2020-08-26,982.94,987.83,941.41,958.88,59870421
2020-08-27,970.66,988.78,967.28,987.86,28085062
2020-08-28,973.21,980.91,968.66,974.98,27166900
2020-08-31,956.91,999.82,947.55,999.82,62076132
2020-09-01,959.92,976.08,948.49,965.78,38616258
2020-09-02,978.75,983.26,958.88,962.1,26949439
2020-09-03,971.35,983.6,967.16,978.66,18586429
2020-09-04,955.32,964.38,953.0,958.22,28475945
2020-09-07,957.8,968.43,940.14,958.42,21926473
2020-09-08,969.05,975.44,956.81,962.1,27397082
2020-09-09,994.0,996.96,957.25,958.88,55310877
2020-09-10,1064.2,1078.43,1000.44,1004.0,140304404
2020-09-11,1066.84,1075.17,1051.83,1063.28,59470807
2020-09-14,1058.93,1085.36,1049.48,1069.26,44063445
2020-09-15,1066.43,1069.6,1052.31,1063.26,27178393
2020-09-16,1069.05,1089.66,1062.61,1066.96,33952295
2020-09-17,1057.19,1073.26,1054.01,1066.96,25828669
2020-09-18,1060.38,1066.71,1046.98,1064.32,33074915
2020-09-21,1037.46,1074.32,1033.55,1057.76,33627381
2020-09-22,1016.9,1047.18,1012.49,1047.18,34792254
2020-09-23,1025.94,1047.07,1014.21,1039.37,42988708
2020-09-24,1003.13,1023.73,1000.76,1015.41,29826318
2020-09-25,1012.55,1017.66,996.73,1006.71,28374935
2020-09-28,1019.25,1029.25,1015.01,1024.19,19666849
2020-09-29,1032.49,1041.21,1019.25,1023.27,25842539
2020-09-30,1027.57,1042.59,1023.27,1039.37,24465159
2020-10-01,1023.38,1041.11,1018.21,1041.11,20783227
2020-10-05,1017.38,1034.38,1014.53,1032.01,18922799
2020-10-06,1016.53,1027.36,1012.53,1023.38,18412175
2020-10-07,1038.22,1061.9,1020.97,1027.87,53170865
2020-10-08,1029.82,1043.05,1021.94,1038.91,21077808
2020-10-09,1027.16,1036.15,1019.64,1027.87,18545499
2020-10-12,1028.81,1037.41,1023.84,1027.87,14226473
2020-10-13,1048.89,1051.21,1023.66,1025.85,23112012
2020-10-14,1052.01,1059.6,1043.28,1048.06,26742011
2020-10-15,1014.76,1053.16,1009.47,1053.16,20036197
2020-10-16,1000.64,1026.72,999.19,1018.67,21583600
2020-10-19,1000.83,1024.97,991.15,1007.2,31200385
2020-10-20,991.49,1008.55,989.81,1002.11,18482288
2020-10-21,977.1,1008.09,964.75,997.06,34082321
2020-10-22,968.98,980.73,961.64,978.38,30802210
2020-10-23,971.78,981.88,964.13,968.54,23422125
2020-10-26,933.18,966.68,928.3,966.68,37324416
2020-10-27,935.66,947.32,922.09,935.84,36478896
2020-10-28,925.06,946.33,923.2,939.02,29924017
2020-10-29,932.16,939.11,915.65,918.41,30655304
2020-10-30,944.86,949.73,929.82,935.2,34021563
2020-11-02,863.43,932.21,855.02,932.21,99366895
2020-11-03,850.99,877.94,843.96,869.2,88691623
2020-11-04,879.87,887.14,844.83,844.83,80180117
2020-11-05,899.1,901.83,888.52,899.07,37205373
2020-11-06,933.2,938.19,909.74,915.19,66674086
2020-11-09,943.11,951.53,936.35,948.35,35838510
2020-11-10,958.68,961.18,938.74,955.21,36934242
2020-11-11,918.51,963.48,909.72,960.72,56724780
2020-11-12,910.6,923.68,903.7,911.06,40046527
2020-11-13,918.14,936.65,911.4,911.51,45388670
2020-11-14,920.85,926.83,917.65,926.65,5226220
2020-11-17,916.69,958.88,912.89,958.88,46542562
2020-11-18,913.91,922.78,901.44,916.69,30402290
2020-11-19,907.44,924.6,905.17,913.91,27796343
2020-11-20,873.57,912.34,871.5,908.3,57471248
2020-11-23,897.12,906.0,885.88,897.26,45327567
2020-11-24,903.26,907.84,888.52,903.24,30936268
2020-11-25,895.79,916.55,893.21,910.6,32637879
2020-11-26,897.99,903.7,887.62,898.2,25838637
2020-11-27,887.51,899.6,883.65,892.43,47336811
2020-12-01,899.05,904.27,887.62,892.36,19750687
2020-12-02,900.55,902.32,889.9,900.71,22188887
2020-12-03,903.26,911.1,900.78,906.92,27785372
2020-12-04,895.3,905.54,892.2,905.54,18464552
2020-12-07,900.57,903.7,892.48,892.48,18242188
2020-12-08,916.92,926.35,896.8,901.93,43403061
2020-12-09,932.19,935.34,919.45,924.37,29175254
2020-12-10,923.01,932.9,920.25,929.73,16065507
2020-12-11,922.46,937.27,907.95,925.77,26944202
2020-12-14,915.79,926.69,913.52,923.45,17312747
2020-12-15,908.0,915.06,901.9,915.06,18551265
2020-12-16,909.01,917.47,904.02,914.27,18561011
2020-12-17,913.17,922.09,909.28,912.66,20252358
2020-12-18,915.91,922.05,903.7,910.64,18466344
2020-12-21,892.06,929.91,853.22,924.39,44135540
2020-12-22,890.68,900.89,868.49,896.34,28140001
2020-12-23,893.97,897.47,883.3,887.6,19501410
2020-12-24,917.1,919.24,894.91,895.42,20776988
2020-12-28,921.31,928.07,917.63,922.87,17221499
2020-12-29,915.22,925.45,911.77,923.93,18611939
2020-12-30,917.72,923.1,908.55,917.61,22043630
2020-12-31,913.03,925.27,909.95,916.8,18781189
2021-01-01,914.04,918.41,911.51,914.27,10015175
2021-01-04,915.59,919.29,905.08,917.54,24513534
2021-01-05,904.2,912.25,899.56,905.54,24123091
2021-01-06,880.36,904.16,876.17,904.11,46401468
2021-01-07,878.93,894.5,876.17,883.23,32325918
2021-01-08,889.3,891.46,879.37,882.08,27540187
2021-01-11,872.54,891.65,870.35,891.65,33307825
2021-01-12,900.04,901.4,873.76,875.18,41161546
2021-01-13,891.65,908.27,882.29,903.03,26619458
2021-01-14,901.67,904.57,891.76,894.5,21553242
2021-01-15,891.03,907.74,883.02,901.67,20593268
2021-01-18,912.41,918.41,884.54,896.38,35100458
2021-01-19,927.34,934.05,917.33,917.33,32006615
2021-01-20,944.95,946.47,920.44,929.63,30924537
2021-01-21,965.51,974.98,954.29,957.5,39087742
2021-01-22,942.6,972.84,935.96,970.84,30532660
2021-01-25,892.66,935.87,888.52,935.87,54207104
2021-01-27,871.5,885.3,868.28,885.3,42370131
2021-01-28,863.02,884.52,860.01,864.67,34067814
2021-01-29,847.11,879.83,841.61,871.18,43712383
2021-02-01,871.64,876.1,849.89,855.13,34180952
2021-02-02,885.67,892.2,853.09,880.36,41470034
2021-02-03,887.9,897.72,873.8,886.82,30301696
2021-02-04,884.98,892.2,876.1,884.84,25626981
2021-02-05,884.73,894.34,883.0,887.62,20248046
2021-02-08,897.47,905.54,887.16,889.0,21183400
2021-02-09,899.63,915.01,897.86,902.29,19604141
2021-02-10,907.97,912.78,886.36,898.52,21234156
2021-02-11,945.41,949.32,907.03,910.6,42539278
2021-02-12,938.92,955.66,926.88,945.32,30497029
2021-02-15,934.79,947.98,931.29,941.89,15791099
2021-02-16,947.16,956.31,935.89,938.07,21421660
2021-02-17,958.08,963.92,943.06,947.39,23742994
2021-02-18,950.93,969.65,946.97,958.88,18646877
2021-02-19,956.72,968.06,944.31,946.01,23403483
2021-02-22,923.52,961.14,917.47,956.58,23804335
2021-02-23,930.58,944.12,926.05,941.87,25644108
2021-02-24,947.85,949.8,931.82,933.59,10807663
2021-02-25,986.18,989.7,953.37,954.75,34855693
2021-02-26,959.25,981.37,952.31,973.6,37481215
2021-03-01,966.56,971.3,948.54,970.47,17680764
2021-03-02,968.54,979.58,960.77,975.9,17150760
2021-03-03,1012.74,1020.92,969.09,975.46,31924461
2021-03-04,1000.67,1007.15,992.32,1002.57,21435754
2021-03-05,1001.98,1017.27,990.18,991.54,25511666
2021-03-08,1007.68,1026.44,997.06,997.29,19506841
2021-03-09,1007.66,1018.12,987.21,1011.77,15154484
2021-03-10,1003.47,1018.72,998.09,1014.99,11519358
2021-03-12,983.07,1014.72,976.77,1009.47,16864952
2021-03-15,969.88,988.27,956.81,984.2,16698099
2021-03-16,966.06,977.74,963.71,972.22,13873801
2021-03-17,945.25,967.16,935.94,964.89,19210236
2021-03-18,923.98,958.79,920.25,953.32,20647480
2021-03-19,957.5,963.87,911.88,915.65,41787429
2021-03-22,948.49,953.83,935.06,952.45,18572478
2021-03-23,960.03,970.24,945.55,948.28,17421165
2021-03-24,941.55,956.47,938.37,956.47,16822814
2021-03-25,915.86,944.63,912.89,944.63,22001648
2021-03-26,917.33,926.09,907.7,925.31,20180202
2021-03-30,933.27,942.28,915.91,923.47,20441701
2021-03-31,921.22,942.74,919.33,928.07,16250796
2021-04-01,929.84,933.59,921.24,928.07,11723312
2021-04-05,916.39,931.29,902.36,931.27,14875099
2021-04-06,912.57,922.07,905.54,921.63,14009194
2021-04-07,921.1,941.36,916.71,919.79,24266353
2021-04-08,922.25,929.91,916.57,924.85,15369188
2021-04-09,911.54,922.71,910.6,919.08,14037885
2021-04-12,878.93,902.04,873.92,900.94,20901482
2021-04-13,888.43,892.48,882.01,884.84,19411189
2021-04-15,894.18,901.86,879.78,885.9,19723716
2021-04-16,888.57,896.75,885.97,890.64,15656948
2021-04-19,874.59,881.35,869.2,875.64,18478808
2021-04-20,874.33,882.54,869.41,878.63,17203668
2021-04-22,876.75,880.45,863.09,870.24,14490954
2021-04-23,875.8,882.5,871.66,876.56,11828857
2021-04-26,891.21,902.32,879.09,883.0,20846778
2021-04-27,914.57,918.51,891.39,892.2,19992524
2021-04-28,918.55,923.47,910.66,918.8,17122437
2021-04-29,930.85,940.26,923.15,930.32,17412606
2021-04-30,917.26,936.35,914.07,923.7,19828769
2021-05-03,900.96,910.14,893.62,904.16,23640186
2021-05-04,881.44,904.98,878.86,896.8,21849830
2021-05-05,883.05,891.51,877.51,884.54,12393609
2021-05-06,888.06,889.9,876.84,883.85,14624666
2021-05-07,888.41,899.4,885.76,891.16,12288548
2021-05-10,885.85,895.33,883.44,891.74,13941237
2021-05-11,889.05,891.53,878.4,880.7,13478264
2021-05-12,879.85,888.93,877.02,887.65,13177961
2021-05-14,890.96,893.12,876.56,886.7,13291616
2021-05-17,901.56,902.98,887.78,890.96,11873078
2021-05-18,914.25,920.99,907.15,911.06,12064918
2021-05-19,918.44,927.36,906.92,910.6,16317002
2021-05-20,913.08,924.81,911.06,918.83,11422532
2021-05-21,920.97,924.21,913.35,916.11,10785605
2021-05-24,913.19,924.3,911.51,923.47,8551760
2021-05-25,902.85,918.41,901.4,918.14,14780102
2021-05-26,906.02,910.37,903.83,908.3,7480204
2021-05-27,908.8,916.57,902.43,906.13,26819294
2021-05-28,963.39,968.08,915.19,915.19,56469931
2021-05-31,993.51,1007.96,958.91,966.7,59124142
2021-06-01,997.47,1012.69,987.17,996.14,28013832
2021-06-02,1012.35,1016.14,992.0,992.0,24630162
2021-06-03,1016.21,1034.77,1009.98,1021.43,23974257
2021-06-04,1007.4,1019.34,1004.53,1018.58,14468646
2021-06-07,1024.37,1031.09,1004.87,1012.69,16336573
2021-06-08,1018.49,1024.26,1010.92,1024.01,9674735
2021-06-09,1000.27,1021.43,992.43,1020.51,11409161
2021-06-10,1003.95,1025.57,1001.45,1008.74,14155653
2021-06-11,1021.37,1028.22,1006.12,1007.41,13762778
2021-06-14,1036.02,1042.18,1013.02,1022.22,20332436
2021-06-15,1038.37,1049.87,1033.9,1043.45,15174215
2021-06-16,1020.65,1037.01,1018.0,1036.02,10797349
2021-06-17,1022.52,1031.45,1006.02,1015.3,15745975
2021-06-18,1027.14,1031.45,1008.08,1027.07,29369026
2021-06-21,1032.49,1037.22,1015.37,1016.91,12186448
2021-06-22,1027.18,1043.45,1024.23,1040.22,12871913
2021-06-23,1017.77,1038.65,1016.08,1038.37,16653951
2021-06-24,993.84,1022.04,987.61,1018.46,91461975
2021-06-25,971.2,993.84,960.43,993.84,55355022
2021-06-28,962.69,981.38,960.38,979.3,20277042
2021-06-29,963.52,973.3,961.81,964.3,27144063
2021-06-30,974.06,979.6,965.02,967.42,19762858
2021-07-01,968.2,979.83,966.84,977.46,12534407
2021-07-02,982.56,984.33,965.9,967.77,14086620
2021-07-05,992.32,993.86,983.69,985.97,11702287
2021-07-06,980.59,991.72,978.47,989.89,10070124
2021-07-07,973.79,981.96,968.23,981.96,10454892
2021-07-08,965.73,976.97,960.38,976.97,11185460
2021-07-09,955.86,965.32,953.5,963.61,9037675
2021-07-12,961.81,969.84,957.38,959.8,8585292
2021-07-13,969.01,970.56,963.63,969.15,6717133
2021-07-14,962.69,972.31,960.5,969.31,8532544
2021-07-15,961.0,966.84,959.23,966.84,9448356
2021-07-16,974.87,975.96,963.43,963.5,8828185
2021-07-19,968.67,980.23,965.57,969.15,8354449
2021-07-20,966.29,972.84,961.77,968.92,6741464
2021-07-22,978.7,980.18,968.3,977.92,7972397
2021-07-23,971.78,985.05,970.1,985.05,9937030
2021-07-26,958.47,978.84,955.81,972.84,12389668
2021-07-27,948.38,961.63,942.38,958.44,10824523
2021-07-28,940.24,949.77,930.5,949.77,12897848
2021-07-29,947.57,957.34,943.03,947.92,13765738
2021-07-30,939.29,954.36,937.35,949.77,11350608
2021-08-02,956.46,959.64,941.99,948.06,10925104
2021-08-03,963.5,965.0,952.63,964.53,11817299
2021-08-04,970.88,975.61,963.15,966.57,13169800
2021-08-05,984.96,994.44,971.11,975.75,21252078
2021-08-06,964.1,990.82,959.34,982.97,16620987
2021-08-09,958.6,964.44,953.69,960.38,7494143
2021-08-10,963.63,975.15,957.04,960.84,11919198
2021-08-11,977.13,978.38,961.49,967.74,9184963
2021-08-12,974.0,981.24,971.46,980.64,8137612
2021-08-13,990.22,992.18,973.28,977.13,12780901
2021-08-16,1003.07,1016.68,982.14,991.92,21935444
2021-08-17,998.8,1008.47,991.23,1000.92,12658169
2021-08-18,1002.68,1009.21,993.42,1003.3,10075860
2021-08-20,991.42,1002.38,986.23,988.99,9426282
2021-08-23,997.92,1003.3,984.06,1003.3,9854395
2021-08-24,1007.78,1011.61,994.81,999.17,11864472
2021-08-25,1016.5,1024.53,1006.12,1008.56,13380559
2021-08-26,1029.35,1036.02,1017.61,1018.99,18589616
2021-08-27,1027.94,1035.03,1022.71,1032.38,10480636
2021-08-30,1047.72,1050.3,1032.28,1038.37,14027062
2021-08-31,1042.14,1053.95,1034.8,1050.79,26485463
2021-09-01,1046.27,1058.17,1044.37,1048.99,11145486
2021-09-02,1058.87,1065.05,1040.68,1040.68,9956770
2021-09-03,1102.29,1105.29,1062.6,1066.06,30664428
2021-09-06,1119.41,1144.52,1113.14,1113.6,33641710
2021-09-07,1126.47,1134.37,1113.14,1121.44,17349882
2021-09-08,1122.07,1132.52,1110.67,1131.6,14301651
2021-09-09,1119.41,1125.07,1115.03,1120.48,8963249
2021-09-13,1094.47,1122.83,1092.85,1122.83,16311160
2021-09-14,1093.04,1104.83,1091.91,1096.06,8908356
2021-09-15,1097.59,1105.64,1093.06,1093.06,9071075
2021-09-16,1120.61,1124.56,1092.37,1099.08,13448882
2021-09-17,1103.24,1133.37,1096.34,1128.83,34882133
2021-09-20,1104.99,1116.07,1093.75,1094.72,11779819
2021-09-21,1109.77,1115.26,1100.22,1109.91,9915736
2021-09-22,1121.68,1126.98,1106.79,1111.29,10995912
2021-09-23,1149.09,1152.37,1128.6,1129.47,15748397
2021-09-24,1145.77,1156.26,1140.83,1155.39,15192163
2021-09-27,1165.03,1167.55,1142.35,1147.75,15373834
2021-09-28,1175.92,1183.7,1159.66,1169.44,18035258
2021-09-29,1166.6,1186.05,1163.0,1186.05,9719875
2021-09-30,1162.63,1169.72,1153.91,1165.29,13590654
2021-10-01,1164.69,1172.12,1151.44,1154.65,8958928
2021-10-04,1179.66,1188.29,1170.85,1178.21,10918552
2021-10-05,1204.15,1205.44,1175.6,1179.18,13533634
2021-10-06,1181.37,1209.11,1177.33,1209.11,10258881
2021-10-07,1187.16,1199.32,1184.99,1197.59,6336665
2021-10-08,1232.78,1238.85,1191.36,1193.09,15772493
2021-10-11,1224.2,1255.28,1220.83,1246.7,14768666
2021-10-12,1231.19,1238.2,1218.94,1220.67,6682011
2021-10-13,1243.72,1255.05,1231.88,1236.36,9959762
2021-10-14,1246.23,1254.1,1240.14,1246.21,8623469
2021-10-18,1249.56,1266.82,1228.65,1231.56,13594479
2021-10-19,1260.75,1269.75,1249.74,1257.03,8833409
