Date,Close,High,Low,Open,Volume
2021-10-20,1246.23,1265.78,1242.13,1265.78,12710570
2021-10-21,1210.28,1258.97,1201.38,1258.69,20831669
2021-10-22,1212.54,1229.85,1205.21,1209.13,11027475
2021-10-25,1200.73,1236.82,1186.05,1236.82,17198417
2021-10-26,1228.07,1231.7,1201.35,1207.79,9750178
2021-10-27,1212.54,1235.34,1209.11,1223.9,9896298
2021-10-28,1199.25,1217.41,1195.52,1209.13,9886181
2021-10-29,1170.48,1198.12,1154.53,1198.12,14233025
2021-11-01,1171.19,1179.59,1151.03,1170.48,15481114
2021-11-02,1154.12,1175.9,1151.56,1174.52,10569130
2021-11-03,1146.18,1162.98,1135.75,1156.54,11989430
2021-11-04,1153.22,1156.01,1149.13,1150.5,1705656
2021-11-08,1154.65,1162.98,1133.63,1162.7,20337183
2021-11-09,1163.76,1167.09,1147.77,1156.06,15682497
2021-11-10,1176.78,1180.52,1155.43,1161.46,10253470
2021-11-11,1178.92,1186.29,1170.16,1172.23,10722478
2021-11-12,1196.72,1199.32,1180.06,1182.78,8712341
2021-11-15,1189.65,1200.91,1186.05,1199.9,4803269
2021-11-16,1162.01,1188.36,1151.44,1187.0,11337581
2021-11-17,1137.14,1153.27,1135.75,1153.27,10202029
2021-11-18,1141.43,1148.67,1130.7,1135.29,8505625
2021-11-22,1090.87,1130.21,1084.99,1124.26,24124307
2021-11-23,1101.07,1108.18,1065.6,1076.7,25326999
2021-11-24,1085.17,1112.17,1081.55,1098.37,16820296
2021-11-25,1150.5,1154.67,1087.82,1095.14,42401936
2021-11-26,1113.41,1143.41,1108.29,1138.89,15763138
2021-11-29,1126.75,1153.75,1107.18,1125.64,24325354
2021-11-30,1110.09,1142.63,1102.45,1138.98,32172299
2021-12-01,1138.52,1141.75,1119.18,1122.83,10104610
2021-12-02,1145.83,1152.0,1136.03,1139.77,12720411
2021-12-03,1111.41,1153.06,1107.6,1153.01,19222481
2021-12-06,1090.34,1119.14,1087.82,1114.98,10332254
2021-12-07,1099.22,1109.45,1089.14,1096.59,11235122
2021-12-08,1115.95,1122.28,1110.51,1118.72,8744178
2021-12-09,1133.65,1142.17,1119.14,1123.75,13213547
2021-12-10,1134.81,1138.06,1121.61,1126.17,8364414
2021-12-13,1112.05,1141.8,1109.45,1141.52,12901733
2021-12-14,1098.44,1110.37,1095.32,1098.37,12991523
2021-12-15,1095.23,1109.91,1089.65,1100.22,9366969
2021-12-16,1109.4,1114.75,1093.13,1110.23,9761279
2021-12-17,1080.12,1111.29,1070.68,1106.7,21049821
2021-12-20,1051.0,1069.69,1037.04,1069.69,14325846
2021-12-21,1066.64,1082.68,1057.85,1066.69,12836561
2021-12-22,1091.95,1094.63,1071.6,1072.94,17658543
2021-12-23,1091.56,1098.37,1088.24,1095.6,9072401
2021-12-24,1095.05,1103.91,1078.78,1093.75,7886494
2021-12-27,1093.87,1097.45,1083.65,1089.85,4017223
2021-12-28,1106.86,1109.84,1095.16,1096.34,6374613
2021-12-29,1108.75,1116.37,1099.34,1103.45,15425312
2021-12-30,1088.72,1109.88,1082.49,1107.6,29333171
2021-12-31,1092.9,1100.17,1089.14,1095.14,9477290
2022-01-03,1109.38,1111.27,1090.78,1091.45,5421611
2022-01-04,1134.41,1135.75,1109.45,1114.94,10847728
2022-01-05,1139.72,1143.14,1122.81,1136.21,11643813
2022-01-06,1115.21,1132.52,1111.75,1131.23,14447422
2022-01-07,1124.21,1134.39,1112.93,1121.88,13112115
2022-01-10,1125.14,1133.91,1115.01,1131.6,9246731
2022-01-11,1133.24,1142.19,1123.75,1124.21,16205164
2022-01-12,1163.49,1165.26,1137.6,1140.5,14800442
2022-01-13,1170.04,1172.67,1157.63,1163.56,11856712
2022-01-14,1171.75,1184.81,1165.68,1169.9,19930176
2022-01-17,1177.86,1183.75,1170.83,1171.29,8036453
2022-01-18,1163.81,1182.52,1161.02,1179.02,6215029
2022-01-19,1163.72,1173.13,1157.9,1167.59,9755485
2022-01-20,1143.34,1158.34,1132.98,1153.77,16494486
2022-01-21,1143.53,1154.79,1131.6,1131.6,13338594
2022-01-24,1097.4,1155.94,1086.88,1142.21,21868937
2022-01-25,1095.25,1102.36,1063.76,1084.32,24510205
2022-01-27,1079.03,1087.34,1066.55,1078.06,20020431
2022-01-28,1077.99,1096.48,1074.56,1091.45,14667727
2022-01-31,1101.42,1110.55,1087.39,1089.23,12143683
2022-02-01,1097.77,1117.11,1083.19,1111.29,13200509
2022-02-02,1100.01,1110.83,1096.11,1110.83,10017691
2022-02-03,1085.79,1108.27,1083.23,1103.91,9572839
2022-02-04,1075.89,1083.81,1071.19,1080.37,11061241
2022-02-07,1069.34,1087.66,1063.76,1080.83,10714467
2022-02-08,1087.32,1089.14,1066.06,1075.59,12060849
2022-02-09,1099.98,1101.69,1088.22,1094.29,11486225
2022-02-10,1098.85,1105.62,1091.49,1105.62,12464491
2022-02-11,1096.71,1100.45,1081.8,1095.25,15943370
2022-02-14,1079.24,1086.81,1067.45,1080.03,10719633
2022-02-15,1115.88,1118.63,1077.93,1085.08,11212671
2022-02-16,1113.58,1122.83,1105.73,1121.44,10392840
2022-02-17,1127.67,1132.94,1112.21,1116.88,12853252
2022-02-18,1118.86,1133.63,1116.9,1128.09,6775458
2022-02-21,1107.55,1124.91,1100.49,1113.14,11107193
2022-02-22,1102.52,1105.71,1083.21,1085.86,13494914
2022-02-23,1095.62,1110.62,1092.83,1108.11,7310110
2022-02-24,1041.03,1079.86,1035.33,1063.76,24846650
2022-02-25,1054.04,1065.12,1050.49,1052.27,14570089
2022-02-28,1088.93,1092.53,1035.14,1035.14,21297446
2022-03-02,1106.93,1108.06,1074.93,1077.35,21471786
2022-03-03,1097.59,1114.45,1093.78,1107.6,10186748
2022-03-04,1073.24,1091.12,1070.84,1085.91,10805667
2022-03-07,1033.55,1067.03,1025.45,1051.62,17983310
2022-03-08,1031.68,1036.53,1006.07,1020.61,21289374
2022-03-09,1086.42,1092.37,1031.06,1031.91,20414228
2022-03-10,1104.02,1109.91,1089.14,1107.6,17980493
2022-03-11,1107.21,1112.68,1096.55,1096.55,12257423
2022-03-14,1116.3,1118.86,1095.6,1101.55,8340678
2022-03-15,1090.73,1120.5,1080.3,1120.5,15925769
2022-03-16,1109.15,1111.25,1097.03,1099.29,11149828
2022-03-17,1145.3,1152.55,1114.57,1122.71,21422098
2022-03-21,1138.7,1146.37,1125.6,1127.91,11999466
2022-03-22,1168.13,1169.88,1132.34,1135.34,22557065
2022-03-23,1171.84,1183.68,1164.36,1164.36,15462187
2022-03-24,1190.05,1192.58,1158.36,1158.36,13168266
2022-03-25,1197.98,1207.28,1189.29,1191.82,14222488
2022-03-28,1210.03,1213.63,1193.67,1204.51,9891424
2022-03-29,1210.31,1217.44,1203.31,1217.44,8684065
2022-03-30,1233.57,1240.51,1207.79,1218.31,15811550
2022-03-31,1215.94,1232.07,1213.1,1229.87,13223718
2022-04-01,1225.67,1229.97,1210.05,1216.51,7922880
2022-04-04,1229.3,1234.51,1219.12,1225.49,7929162
2022-04-05,1211.92,1232.16,1209.45,1223.48,13149870
2022-04-06,1208.69,1215.82,1193.95,1193.95,12257215
2022-04-07,1187.37,1202.67,1184.67,1197.64,15496499
2022-04-08,1207.12,1211.44,1181.44,1181.44,15152495
2022-04-11,1204.61,1217.69,1192.05,1199.9,9254209
2022-04-12,1181.92,1201.1,1179.32,1193.9,13217742
2022-04-13,1177.59,1196.48,1174.75,1188.13,10354235
2022-04-18,1173.99,1181.35,1163.81,1168.98,9974224
2022-04-19,1218.73,1231.28,1177.31,1180.52,26141820
2022-04-20,1254.56,1261.74,1222.56,1226.25,25072240
2022-04-21,1283.94,1287.12,1260.82,1269.54,21708633
2022-04-22,1273.19,1293.12,1266.45,1273.23,15054154
2022-04-25,1243.74,1273.0,1229.27,1265.62,17063215
2022-04-26,1280.96,1289.89,1249.6,1250.66,12227666
2022-04-27,1282.21,1305.12,1271.46,1271.82,19338945
2022-04-28,1301.36,1315.74,1285.78,1296.79,25614076
2022-04-29,1287.7,1318.11,1281.72,1318.11,18214862
2022-05-02,1283.18,1294.74,1272.84,1274.66,9467006
2022-05-04,1243.12,1287.58,1235.11,1285.28,19247660
2022-05-05,1218.77,1259.89,1214.67,1256.89,17210669
2022-05-06,1209.43,1227.13,1196.92,1205.53,19649948
2022-05-09,1162.2,1198.56,1156.98,1188.34,18083752
2022-05-10,1142.05,1166.03,1134.37,1151.44,19511677
2022-05-11,1130.35,1146.8,1117.73,1141.13,16643899
2022-05-12,1107.32,1123.68,1093.75,1120.29,20490321
2022-05-13,1119.88,1143.6,1114.68,1119.6,19308778
2022-05-16,1120.15,1144.98,1115.28,1123.5,13437911
2022-05-17,1167.2,1172.16,1122.37,1123.8,16551828
2022-05-18,1171.45,1186.05,1157.56,1172.05,17276788
2022-05-19,1144.45,1159.52,1138.08,1146.37,14699118
2022-05-20,1211.18,1220.39,1154.67,1159.52,21793091
2022-05-23,1203.08,1224.61,1196.67,1214.44,15252755
2022-05-24,1207.21,1217.44,1198.84,1203.13,13527818
2022-05-25,1205.44,1226.07,1200.59,1216.05,12714544
2022-05-26,1193.95,1216.01,1175.9,1211.16,17882023
2022-05-27,1188.41,1202.28,1172.26,1196.69,16521973
2022-05-30,1229.8,1234.05,1197.22,1206.82,13853398
2022-05-31,1214.97,1236.27,1207.15,1219.01,70620653
2022-06-01,1215.36,1225.37,1207.38,1215.73,9776989
2022-06-02,1257.26,1261.03,1215.59,1215.59,22126569
2022-06-03,1282.74,1300.21,1265.43,1266.36,23939791
2022-06-06,1277.22,1298.66,1269.96,1282.97,11093152
2022-06-07,1279.62,1288.09,1270.07,1278.31,12358255
2022-06-08,1257.15,1283.43,1253.57,1279.62,12479250
2022-06-09,1291.62,1293.58,1250.66,1250.66,17278305
2022-06-10,1252.63,1287.54,1246.74,1279.23,18093057
2022-06-13,1228.93,1233.5,1207.42,1222.97,17620803
2022-06-14,1212.87,1233.06,1206.11,1223.0,14714312
2022-06-15,1198.19,1217.11,1192.7,1208.0,11195535
2022-06-16,1181.44,1227.15,1178.67,1210.51,17111475
2022-06-17,1195.28,1211.37,1179.64,1181.44,24457187
2022-06-20,1173.62,1207.79,1163.49,1202.21,12066797
2022-06-21,1192.56,1196.85,1166.81,1181.44,11720049
2022-06-22,1156.33,1180.66,1154.21,1180.56,10617206
2022-06-23,1137.57,1165.29,1128.37,1160.7,19446323
2022-06-24,1153.77,1158.83,1138.98,1144.52,14240234
2022-06-27,1150.36,1174.49,1145.23,1174.49,15474529
2022-06-28,1166.53,1169.42,1145.49,1145.49,13572847
2022-06-29,1190.74,1198.52,1154.21,1157.07,19205146
2022-06-30,1197.89,1207.24,1184.21,1190.67,23112959
2022-07-01,1111.61,1196.21,1091.45,1188.32,81997149
2022-07-04,1113.92,1126.98,1091.95,1097.89,41857728
2022-07-05,1122.94,1137.55,1115.49,1118.21,17647327
2022-07-06,1113.07,1126.96,1102.06,1116.88,23943726
2022-07-07,1102.11,1122.94,1096.06,1119.55,23301033
2022-07-08,1103.63,1115.91,1099.55,1115.91,19010108
2022-07-11,1118.63,1120.89,1093.75,1096.75,13847467
2022-07-12,1117.04,1125.92,1109.45,1109.45,10778989
2022-07-13,1097.24,1123.29,1095.14,1120.2,14224132
2022-07-14,1106.28,1123.27,1096.96,1102.06,16970315
2022-07-15,1108.43,1114.52,1099.8,1114.52,9603210
2022-07-18,1117.87,1119.14,1104.05,1117.29,15160908
2022-07-19,1124.72,1129.29,1107.74,1107.74,16439888
2022-07-20,1155.13,1173.36,1147.4,1172.21,23924246
2022-07-21,1147.43,1153.75,1138.66,1150.98,16523230
2022-07-22,1155.18,1161.27,1151.44,1153.75,10969995
2022-07-25,1117.01,1138.73,1108.98,1138.73,23110452
2022-07-26,1117.52,1127.86,1112.84,1117.34,11303288
2022-07-27,1116.46,1120.06,1108.52,1116.81,8655086
2022-07-28,1133.95,1138.96,1117.29,1124.21,12496073
2022-07-29,1158.11,1161.64,1137.14,1142.07,15130683
2022-08-01,1188.29,1194.25,1157.26,1162.59,15700044
2022-08-02,1192.82,1203.5,1182.15,1187.21,13917913
2022-08-03,1202.83,1204.51,1184.88,1199.9,14250977
2022-08-04,1186.93,1208.09,1169.9,1204.51,14467127
2022-08-05,1169.44,1190.12,1166.19,1188.82,13942438
2022-08-08,1184.74,1192.31,1168.06,1168.06,10165178
2022-08-10,1191.82,1195.24,1180.08,1189.24,10724688
2022-08-11,1195.79,1204.47,1190.76,1201.33,8198226
2022-08-12,1215.13,1218.98,1191.68,1195.42,12650587
2022-08-16,1223.57,1226.34,1212.5,1221.22,6607378
2022-08-17,1229.97,1235.39,1225.54,1229.9,6595965
2022-08-18,1228.19,1231.74,1218.45,1227.59,7410035
2022-08-19,1206.29,1228.37,1202.18,1222.97,9460724
2022-08-22,1202.95,1214.34,1193.44,1207.75,9471680
2022-08-23,1221.5,1224.45,1195.91,1197.13,9678484
2022-08-24,1218.24,1232.2,1216.21,1218.41,10369622
2022-08-25,1214.69,1228.93,1210.33,1222.49,7871946
2022-08-26,1208.21,1222.97,1203.13,1215.13,10742038
2022-08-29,1198.82,1225.28,1189.77,1192.98,19838975
2022-08-30,1217.41,1220.78,1189.1,1206.36,23139054
2022-09-01,1181.62,1202.18,1177.15,1191.89,19909939
2022-09-02,1167.83,1188.52,1165.61,1181.62,12999345
2022-09-05,1185.96,1191.36,1168.06,1168.06,11327815
2022-09-06,1198.45,1202.67,1186.98,1187.44,10899618
2022-09-07,1191.48,1197.55,1186.05,1188.36,7488501
2022-09-08,1193.16,1198.98,1186.52,1194.48,7057077
2022-09-09,1185.73,1204.51,1183.29,1204.51,8314850
2022-09-12,1199.0,1205.44,1186.31,1186.31,7435419
2022-09-13,1209.01,1213.61,1200.36,1208.21,8888657
2022-09-14,1194.52,1204.51,1187.32,1188.36,8678219
2022-09-15,1182.69,1201.54,1179.94,1192.05,10365600
2022-09-16,1153.38,1178.21,1149.6,1173.94,20217708
2022-09-19,1154.88,1164.23,1145.14,1153.38,7580254
2022-09-20,1155.06,1171.15,1151.3,1164.11,8411448
2022-09-21,1158.25,1168.98,1151.44,1152.25,9207309
2022-09-22,1147.33,1155.13,1140.87,1147.29,10308170
2022-09-23,1125.83,1151.88,1124.26,1146.83,9528051
2022-09-26,1097.15,1115.81,1096.13,1104.85,12479523
2022-09-27,1105.87,1119.6,1089.19,1104.83,16154822
2022-09-28,1076.43,1097.45,1073.96,1089.3,16997059
2022-09-29,1073.13,1092.6,1067.45,1089.14,14671827
2022-09-30,1097.33,1108.52,1066.53,1066.53,18613024
2022-10-03,1093.52,1115.42,1090.52,1103.68,11852723
2022-10-04,1113.69,1115.91,1103.05,1106.58,8948850
2022-10-06,1117.8,1130.67,1115.98,1120.98,13352162
2022-10-07,1122.53,1127.86,1114.36,1114.36,7714340
2022-10-10,1110.28,1115.72,1102.06,1109.91,6329527
2022-10-11,1088.17,1114.06,1085.03,1114.06,9215177
2022-10-12,1096.18,1099.15,1081.34,1085.45,7417103
2022-10-13,1099.66,1104.83,1089.19,1094.4,7328492
2022-10-14,1094.08,1115.15,1093.34,1114.52,9106089
2022-10-17,1111.64,1114.06,1081.57,1086.83,16729355
2022-10-18,1131.25,1136.67,1116.9,1117.75,12415820
2022-10-19,1150.93,1166.6,1126.84,1132.75,19247142
2022-10-20,1154.03,1162.52,1146.83,1146.83,8717053
2022-10-21,1140.64,1161.5,1138.52,1157.3,8243452
2022-10-24,1144.45,1154.9,1133.12,1135.29,3370033
2022-10-25,1126.77,1153.29,1125.14,1153.29,12233241
2022-10-27,1131.21,1139.19,1122.74,1134.37,12513059
2022-10-28,1165.82,1169.9,1135.04,1137.6,17609592
2022-10-31,1176.64,1181.88,1168.61,1172.67,12419943
2022-11-01,1167.53,1199.9,1157.44,1199.9,13963166
2022-11-02,1174.82,1176.92,1160.67,1168.66,8981896
2022-11-03,1179.2,1181.23,1165.31,1167.53,6693449
2022-11-04,1196.55,1199.9,1177.33,1178.62,12575815
2022-11-07,1202.95,1204.65,1187.9,1195.75,11789748
2022-11-09,1201.75,1210.03,1195.31,1204.65,11254205
2022-11-10,1187.21,1198.31,1182.82,1195.28,5966242
2022-11-11,1214.58,1216.51,1194.36,1199.9,12310132
2022-11-14,1208.69,1219.28,1202.28,1214.09,9043112
2022-11-15,1203.27,1212.08,1195.28,1210.19,7086433
2022-11-16,1196.37,1207.26,1191.29,1204.51,9716161
2022-11-17,1199.46,1205.9,1190.67,1192.95,6661451
2022-11-18,1198.82,1204.05,1186.56,1203.01,5303197
2022-11-21,1177.24,1194.36,1173.64,1194.36,6390268
2022-11-22,1183.77,1185.36,1170.59,1174.52,6611488
2022-11-23,1180.08,1189.7,1177.86,1188.36,6413408
2022-11-24,1190.25,1197.13,1175.99,1184.21,9389439
2022-11-25,1208.02,1211.39,1191.64,1194.82,7349922
2022-11-28,1249.53,1255.76,1154.67,1204.01,31527484
2022-11-29,1251.68,1260.66,1243.28,1247.87,11058913
2022-11-30,1260.52,1267.02,1245.22,1251.82,26164986
2022-12-01,1256.8,1271.43,1253.43,1265.34,9485801
2022-12-02,1256.27,1268.2,1246.33,1259.89,11589592
2022-12-05,1237.95,1253.78,1235.9,1251.59,14828536
2022-12-06,1241.53,1244.67,1228.05,1229.94,8594245
2022-12-07,1223.21,1243.74,1219.35,1239.13,8462111
2022-12-08,1222.63,1229.9,1218.41,1227.59,7757008
2022-12-09,1204.1,1227.59,1200.75,1221.13,12655763
2022-12-12,1205.95,1210.51,1192.98,1193.21,9479842
2022-12-13,1211.44,1215.13,1202.99,1205.95,8333348
2022-12-14,1207.05,1217.88,1204.98,1217.28,7268947
2022-12-15,1189.91,1206.82,1186.52,1201.05,8688551
2022-12-16,1184.02,1208.58,1180.59,1186.52,15837349
2022-12-19,1199.58,1201.75,1184.53,1191.13,7729933
2022-12-20,1209.96,1211.9,1184.21,1192.47,7467588
2022-12-21,1192.75,1215.13,1188.87,1209.59,8527550
2022-12-22,1189.65,1202.05,1184.55,1198.98,7451122
2022-12-23,1154.76,1195.52,1150.17,1182.96,10257115
2022-12-26,1164.85,1173.13,1150.24,1160.56,5990242
2022-12-27,1174.38,1176.27,1160.79,1167.59,5763271
2022-12-28,1174.26,1176.73,1163.67,1171.29,7459393
2022-12-29,1173.73,1176.32,1165.52,1166.21,6930648
2022-12-30,1175.53,1189.29,1172.72,1174.56,7289476
2023-01-02,1188.78,1190.21,1175.99,1176.82,5316175
2023-01-03,1180.08,1187.44,1175.81,1183.77,7658932
2023-01-04,1162.31,1181.92,1160.21,1180.06,9264891
2023-01-05,1160.23,1170.55,1155.6,1164.59,13637099
2023-01-06,1170.78,1175.88,1162.2,1166.05,6349597
2023-01-09,1198.42,1200.82,1173.76,1174.66,10722753
2023-01-10,1180.7,1202.67,1174.98,1202.67,8047142
2023-01-11,1165.82,1180.52,1163.49,1177.98,11509553
2023-01-12,1140.64,1168.75,1137.6,1165.22,17688773
2023-01-13,1138.8,1141.24,1123.57,1134.55,20618583
2023-01-16,1127.95,1144.36,1120.06,1141.15,13623855
2023-01-17,1143.97,1145.9,1130.95,1134.37,10751000
2023-01-18,1142.07,1149.64,1135.45,1141.52,13448286
2023-01-19,1140.85,1145.05,1133.74,1141.24,11940054
2023-01-20,1127.28,1142.21,1124.79,1142.21,14930286
2023-01-23,1121.58,1138.15,1119.14,1130.21,10954118
2023-01-24,1114.96,1127.74,1101.76,1126.06,16488755
2023-01-25,1099.55,1114.38,1098.37,1113.35,12385018
2023-01-27,1078.69,1101.76,1066.83,1100.4,25830975
2023-01-30,1089.02,1094.63,1061.91,1076.08,21772103
2023-01-31,1086.3,1101.9,1080.37,1099.29,22691594
2023-02-01,1079.86,1098.35,1063.76,1098.35,19347800
2023-02-02,1073.89,1083.6,1066.53,1069.76,13662663
2023-02-03,1074.83,1084.06,1058.22,1084.06,24699575
2023-02-06,1066.73,1071.14,1064.13,1068.37,14837879
2023-02-07,1064.17,1074.09,1058.22,1066.99,15135435
2023-02-08,1085.42,1089.09,1064.68,1067.45,21160332
2023-02-09,1087.32,1094.15,1077.14,1086.12,13172763
2023-02-10,1078.36,1086.79,1071.28,1086.79,10790445
2023-02-13,1072.23,1084.52,1067.7,1080.0,10352493
2023-02-14,1097.49,1099.25,1072.36,1075.27,14321920
2023-02-15,1122.34,1124.77,1095.14,1096.52,33503591
2023-02-16,1121.47,1137.04,1119.16,1130.42,17264487
2023-02-17,1126.15,1129.52,1112.49,1116.83,11809520
2023-02-20,1114.25,1130.56,1112.26,1128.37,8836937
2023-02-21,1123.34,1129.2,1113.3,1118.68,13311592
2023-02-22,1097.86,1121.44,1096.09,1119.58,11024335
2023-02-23,1092.6,1105.18,1089.76,1097.45,9851910
2023-02-24,1100.08,1105.82,1092.83,1094.68,9434053
2023-02-27,1092.76,1102.82,1085.31,1099.29,11199715
2023-02-28,1071.86,1092.37,1067.75,1087.34,21994038
2023-03-01,1081.71,1082.45,1072.18,1081.76,11551145
2023-03-02,1073.47,1085.29,1071.42,1078.53,9333535
2023-03-03,1100.86,1104.58,1080.62,1084.13,14643807
2023-03-06,1111.61,1118.95,1107.6,1107.6,10171916
2023-03-08,1115.61,1116.37,1100.68,1111.61,15782657
2023-03-09,1088.79,1115.4,1086.88,1114.98,16235128
2023-03-10,1071.93,1081.76,1068.4,1080.6,13334091
2023-03-13,1054.3,1081.76,1049.91,1074.83,12771592
2023-03-14,1050.35,1063.73,1047.17,1052.22,16027522
2023-03-15,1032.4,1060.67,1027.94,1054.11,21728555
2023-03-16,1027.25,1040.22,1016.31,1035.14,18363159
2023-03-17,1025.96,1039.27,1021.16,1035.95,34014213
2023-03-20,1015.88,1024.53,1006.07,1022.22,19524589
2023-03-21,1047.47,1049.45,1023.15,1024.05,21400360
2023-03-22,1050.65,1057.5,1047.6,1054.53,10920094
2023-03-23,1037.36,1047.56,1035.17,1046.68,16249370
2023-03-24,1016.82,1038.37,1014.38,1036.18,12375945
2023-03-27,1032.63,1040.22,1015.39,1023.38,14054323
2023-03-28,1037.45,1041.37,1032.38,1036.07,12576424
2023-03-29,1031.31,1035.97,1020.42,1033.3,18804065
2023-03-31,1075.78,1081.5,1040.54,1040.68,28171201
2023-04-03,1075.96,1084.06,1068.37,1082.22,10293043
2023-04-05,1073.38,1083.6,1065.4,1083.6,16262928
2023-04-06,1080.58,1086.37,1069.83,1069.83,18435046
2023-04-10,1072.92,1084.71,1071.39,1084.52,12961408
2023-04-11,1078.23,1080.37,1072.55,1077.14,10542367
2023-04-12,1082.98,1092.74,1075.32,1078.23,18179087
2023-04-13,1087.06,1091.82,1080.83,1085.91,12378208
2023-04-17,1092.58,1119.11,1084.09,1119.11,17929479
2023-04-18,1080.07,1096.99,1073.45,1096.99,10405576
2023-04-19,1085.45,1088.17,1076.31,1079.47,12273475
2023-04-20,1082.7,1088.68,1076.26,1086.42,7007330
2023-04-21,1084.06,1089.6,1078.25,1084.82,7647317
2023-04-24,1088.22,1098.78,1083.6,1096.06,12936186
2023-04-25,1096.55,1098.65,1084.76,1091.91,9236126
2023-04-26,1090.11,1101.18,1086.39,1097.91,8617834
2023-04-27,1097.01,1100.22,1090.99,1096.06,9167125
2023-04-28,1117.06,1118.63,1099.18,1099.29,15565210
2023-05-02,1126.54,1128.74,1120.57,1124.31,12981805
2023-05-03,1116.88,1128.37,1113.62,1128.37,7061872
2023-05-04,1129.75,1131.99,1114.34,1117.36,8635233
2023-05-05,1126.87,1135.91,1124.21,1126.52,8746585
2023-05-08,1140.78,1146.2,1127.97,1130.67,9153782
2023-05-09,1144.31,1147.66,1136.79,1142.21,6464721
2023-05-10,1152.18,1153.68,1145.07,1149.13,10872255
2023-05-11,1144.66,1158.13,1142.93,1153.27,10557860
2023-05-12,1146.53,1147.93,1133.67,1139.81,6955341
2023-05-15,1148.79,1155.85,1141.36,1149.09,6833343
2023-05-16,1132.43,1153.56,1130.74,1150.98,8717229
2023-05-17,1125.74,1137.6,1120.98,1136.67,8798967
2023-05-18,1123.31,1133.91,1120.13,1130.47,10525531
2023-05-19,1126.96,1128.81,1116.3,1123.31,8050447
2023-05-22,1132.98,1138.06,1122.53,1123.75,7434906
2023-05-23,1132.77,1138.98,1131.34,1135.59,6092034
2023-05-24,1126.17,1137.14,1123.04,1128.78,8112254
2023-05-25,1126.04,1130.21,1115.01,1123.24,11487863
2023-05-26,1156.75,1157.9,1131.02,1134.37,12626260
2023-05-29,1163.26,1167.59,1157.07,1163.44,10010304
2023-05-30,1162.96,1171.15,1160.37,1163.26,11342504
2023-05-31,1139.86,1158.3,1135.75,1153.75,27107927
2023-06-01,1136.79,1146.78,1134.37,1144.59,14592692
2023-06-02,1133.07,1145.83,1131.14,1140.37,15800644
2023-06-05,1143.25,1146.25,1134.57,1138.61,10908682
2023-06-06,1144.22,1148.07,1136.21,1146.11,7493309
2023-06-07,1152.9,1153.75,1141.1,1147.75,10312545
2023-06-08,1153.59,1161.53,1149.6,1156.52,12071109
2023-06-09,1145.42,1157.7,1143.6,1156.98,5877018
2023-06-12,1146.43,1148.77,1137.6,1142.44,6391969
2023-06-13,1163.37,1164.57,1147.4,1151.44,11248016
2023-06-14,1177.68,1179.13,1161.6,1163.44,13277380
2023-06-15,1178.0,1182.62,1170.13,1177.66,11813494
2023-06-16,1189.47,1191.78,1181.53,1181.53,24171579
2023-06-19,1177.66,1192.52,1173.43,1192.52,6798554
2023-06-20,1180.1,1183.29,1169.9,1175.69,6921096
2023-06-21,1183.42,1185.99,1175.9,1180.06,6961603
2023-06-22,1170.13,1187.58,1168.52,1179.59,7619166
2023-06-23,1160.56,1169.16,1159.29,1167.09,6628570
2023-06-26,1151.7,1160.86,1148.53,1156.98,12641159
2023-06-27,1152.11,1158.13,1147.59,1152.16,9689466
2023-06-28,1167.36,1171.22,1152.76,1159.75,11354006
2023-06-30,1176.94,1179.89,1169.19,1175.16,11151555
2023-07-03,1207.15,1210.05,1179.29,1180.54,12154387
2023-07-04,1194.71,1211.44,1187.55,1211.44,8061643
